percent_increase = 2.678745832032048
baseline_aep = 325520568871.98035
optimized_aep = 334240437543.04553
time = 778.1361200809479
funcs = 3463

baseline_power_array = np.array([2.06644447e+07, 1.94768089e+07, 2.09754256e+07, 1.99239946e+07,
       2.17366984e+07, 1.64033173e+07, 9.98264320e+06, 1.43146866e+07,
       2.36452400e+07, 2.43949370e+07, 3.86653745e+07, 3.66651105e+07,
       2.88596645e+07, 3.38766608e+07, 3.44465821e+07, 2.71088134e+07,
       2.23597872e+07, 1.26156795e+07, 1.30364902e+07, 1.96460574e+07,
       1.59302084e+07, 7.84429926e+06, 1.10546971e+07, 2.73894373e+01,
       2.73894421e+01, 2.73895015e+01, 1.64138181e+07, 1.73550710e+07,
       1.74394784e+07, 1.88145139e+07, 2.22626346e+07, 3.42589182e+07,
       5.56008137e+07, 4.86203301e+07, 4.47219622e+07, 3.92493500e+07,
       3.53428396e+07, 3.90076989e+07, 5.10082208e+07, 5.77644147e+07,
       7.81314529e+07, 7.47634976e+07, 4.57769914e+07, 5.86779170e+07,
       8.80261524e+07, 7.36435240e+07, 6.68260328e+07, 5.59211721e+07,
       3.76499858e+07, 4.12906035e+07, 3.72294969e+07, 4.13524512e+07,
       3.39920173e+07, 2.11100263e+07, 1.79287950e+07, 2.79343544e+07,
       3.01009554e+07, 2.93699867e+07, 3.89641426e+07, 3.25909228e+07,
       2.98179954e+07, 3.45576654e+07, 3.50074451e+07, 3.85023725e+07,
       4.21551960e+07, 2.51366987e+07, 1.95288993e+07, 3.22559121e+07,
       3.21395030e+07, 2.82436903e+07, 2.30684010e+07, 2.82844209e+07])

optimized_power_array = np.array([2.10782973e+07, 1.99704861e+07, 2.09792411e+07, 1.99445070e+07,
       2.16498923e+07, 1.63074884e+07, 1.21643736e+07, 1.73355534e+07,
       2.36542790e+07, 2.43650053e+07, 3.85804629e+07, 3.66258474e+07,
       3.04172263e+07, 3.38307340e+07, 3.44392825e+07, 2.70723377e+07,
       2.22205129e+07, 1.31747257e+07, 1.67303160e+07, 2.02256648e+07,
       1.59013825e+07, 7.85077378e+06, 1.10171107e+07, 2.73719861e+01,
       2.73719903e+01, 2.73720499e+01, 1.64806849e+07, 1.73464279e+07,
       1.73810852e+07, 1.91293584e+07, 2.93713913e+07, 3.79772355e+07,
       5.56061663e+07, 4.85406481e+07, 4.48334721e+07, 3.92354123e+07,
       3.58758067e+07, 4.06530232e+07, 5.09235469e+07, 5.79749184e+07,
       7.80800434e+07, 7.45638794e+07, 5.12081289e+07, 6.98744921e+07,
       8.85459532e+07, 7.35119368e+07, 6.67814400e+07, 5.57991248e+07,
       3.93857534e+07, 4.14665893e+07, 3.71929237e+07, 4.13302123e+07,
       3.39175060e+07, 2.20845195e+07, 2.24363008e+07, 2.92882571e+07,
       3.00493688e+07, 2.93086358e+07, 3.89840945e+07, 3.26562191e+07,
       3.11771250e+07, 3.46076158e+07, 3.51568927e+07, 3.84851406e+07,
       4.20481608e+07, 2.54935557e+07, 2.60254470e+07, 3.56751266e+07,
       3.21044813e+07, 2.81905062e+07, 2.31213914e+07, 2.81854079e+07])

percent_improvement_array = np.array([ 2.00272782e+00,  2.53469233e+00,  1.81906044e-02,  1.02953252e-01,
       -3.99352668e-01, -5.84204096e-01,  2.18552380e+01,  2.11032691e+01,
        3.82277156e-02, -1.22696389e-01, -2.19606399e-01, -1.07085813e-01,
        5.39701975e+00, -1.35570650e-01, -2.11912139e-02, -1.34553156e-01,
       -6.22878348e-01,  4.43136072e+00,  2.83345113e+01,  2.95024822e+00,
       -1.80950790e-01,  8.25378378e-02, -3.40003902e-01, -6.37148041e-02,
       -6.37170611e-02, -6.37163062e-02,  4.07380935e-01, -4.98013267e-02,
       -3.34833188e-01,  1.67341310e+00,  3.19313361e+01,  1.08535746e+01,
        9.62679510e-03, -1.63886281e-01,  2.49340434e-01, -3.55106672e-02,
        1.50799169e+00,  4.21794767e+00, -1.66000513e-01,  3.64417630e-01,
       -6.57986304e-02, -2.66999663e-01,  1.18643391e+01,  1.90814121e+01,
        5.90507268e-01, -1.78681273e-01, -6.67296341e-02, -2.18248860e-01,
        4.61027411e+00,  4.26212775e-01, -9.82370661e-02, -5.37787123e-02,
       -2.19202339e-01,  4.61625789e+00,  2.51411532e+01,  4.84672968e+00,
       -1.71378728e-01, -2.08889541e-01,  5.12058256e-02,  2.00351257e-01,
        4.55808503e+00,  1.44542243e-01,  4.26902389e-01, -4.47552664e-02,
       -2.53907458e-01,  1.41966529e+00,  3.32663277e+01,  1.06002722e+01,
       -1.08967796e-01, -1.88304039e-01,  2.29709804e-01, -3.50061802e-01])

