percent_increase = 3.273231234020859
baseline_aep = 325520568871.98035
optimized_aep = 336175609805.4604
time = 67599.27318000793
funcs = 355580

baseline_power_array = np.array([2.06644447e+07, 1.94768089e+07, 2.09754256e+07, 1.99239946e+07,
       2.17366984e+07, 1.64033173e+07, 9.98264320e+06, 1.43146866e+07,
       2.36452400e+07, 2.43949370e+07, 3.86653745e+07, 3.66651105e+07,
       2.88596645e+07, 3.38766608e+07, 3.44465821e+07, 2.71088134e+07,
       2.23597872e+07, 1.26156795e+07, 1.30364902e+07, 1.96460574e+07,
       1.59302084e+07, 7.84429926e+06, 1.10546971e+07, 2.73894373e+01,
       2.73894421e+01, 2.73895015e+01, 1.64138181e+07, 1.73550710e+07,
       1.74394784e+07, 1.88145139e+07, 2.22626346e+07, 3.42589182e+07,
       5.56008137e+07, 4.86203301e+07, 4.47219622e+07, 3.92493500e+07,
       3.53428396e+07, 3.90076989e+07, 5.10082208e+07, 5.77644147e+07,
       7.81314529e+07, 7.47634976e+07, 4.57769914e+07, 5.86779170e+07,
       8.80261524e+07, 7.36435240e+07, 6.68260328e+07, 5.59211721e+07,
       3.76499858e+07, 4.12906035e+07, 3.72294969e+07, 4.13524512e+07,
       3.39920173e+07, 2.11100263e+07, 1.79287950e+07, 2.79343544e+07,
       3.01009554e+07, 2.93699867e+07, 3.89641426e+07, 3.25909228e+07,
       2.98179954e+07, 3.45576654e+07, 3.50074451e+07, 3.85023725e+07,
       4.21551960e+07, 2.51366987e+07, 1.95288993e+07, 3.22559121e+07,
       3.21395030e+07, 2.82436903e+07, 2.30684010e+07, 2.82844209e+07])

optimized_power_array = np.array([2.10819137e+07, 2.03799691e+07, 2.10006022e+07, 2.01955257e+07,
       2.17524534e+07, 1.64033173e+07, 1.22598316e+07, 1.74997355e+07,
       2.40122173e+07, 2.43949370e+07, 3.89670608e+07, 3.66651105e+07,
       3.05835163e+07, 3.41320270e+07, 3.46830177e+07, 2.71212516e+07,
       2.23597872e+07, 1.26156795e+07, 1.67696481e+07, 2.06686506e+07,
       1.59536471e+07, 7.87162979e+06, 1.11153435e+07, 2.73894373e+01,
       2.73894421e+01, 2.73895015e+01, 1.66634588e+07, 1.74169607e+07,
       1.74434479e+07, 1.88145139e+07, 2.86019897e+07, 3.85636864e+07,
       5.59742743e+07, 4.86374214e+07, 4.51891862e+07, 3.93787900e+07,
       3.61017541e+07, 4.10398680e+07, 5.11007056e+07, 5.84580820e+07,
       7.82650972e+07, 7.47634976e+07, 5.18710269e+07, 7.07328752e+07,
       8.95825209e+07, 7.36634902e+07, 6.74100008e+07, 5.59211721e+07,
       3.95549164e+07, 4.17582073e+07, 3.74760337e+07, 4.14660630e+07,
       3.39920173e+07, 2.17733653e+07, 2.28429777e+07, 2.96145224e+07,
       3.01399644e+07, 2.94607495e+07, 3.92097772e+07, 3.26211509e+07,
       3.14648000e+07, 3.47861178e+07, 3.53917728e+07, 3.86261111e+07,
       4.21696622e+07, 2.51366987e+07, 2.61130813e+07, 3.63180490e+07,
       3.23356816e+07, 2.82575176e+07, 2.33323883e+07, 2.83328159e+07])

percent_improvement_array = np.array([ 2.02022850e+00,  4.63710600e+00,  1.20029372e-01,  1.36283499e+00,
        7.24811499e-02, -1.10706182e-09,  2.28114771e+01,  2.22502175e+01,
        1.55201368e+00, -4.94772361e-11,  7.80249291e-01, -3.17306601e-10,
        5.97322183e+00,  7.53811574e-01,  6.86383392e-01,  4.58821818e-02,
       -6.27340859e-10, -1.61321630e-09,  2.86362191e+01,  5.20508116e+00,
        1.47133582e-01,  3.48412622e-01,  5.48602566e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.52091769e+00,  3.56608976e-01,
        2.27618480e-02, -1.51803314e-09,  2.84753139e+01,  1.25653945e+01,
        6.71681812e-01,  3.51525952e-02,  1.04473063e+00,  3.29788786e-01,
        2.14729336e+00,  5.20966152e+00,  1.81313662e-01,  1.20085585e+00,
        1.71050600e-01, -8.18768144e-10,  1.33124423e+01,  2.05442845e+01,
        1.76807519e+00,  2.71120284e-02,  8.73863057e-01, -2.81202894e-10,
        5.05957837e+00,  1.13247033e+00,  6.62208503e-01,  2.74740267e-01,
       -5.67779895e-10,  3.14229350e+00,  2.74094422e+01,  6.01470129e+00,
        1.29594034e-01,  3.09032742e-01,  6.30411880e-01,  9.27500725e-02,
        5.52285481e+00,  6.61075890e-01,  1.09784563e+00,  3.21379105e-01,
        3.43167242e-02, -1.45985646e-09,  3.37150692e+01,  1.25934647e+01,
        6.10397105e-01,  4.89573107e-02,  1.14436734e+00,  1.71101224e-01])

